no,작업,분야,가족형태,스타일,지역대분류,year
N1,1,2,3,1,11,19
N2,2,2,3,0,17,21
N3,2,2,2,2,15,20
N4,1,2,2,2,11,22
N5,1,2,2,0,8,22
N6,2,0,2,0,1,20
N7,2,0,5,3,17,21
N8,2,0,4,0,8,21
N9,1,2,5,0,17,21
N10,2,0,2,2,17,22
N11,1,2,2,2,1,21
N12,0,0,2,2,1,18
N13,2,0,4,2,2,19
N14,2,0,2,10,17,21
N15,1,0,4,2,11,19
N16,2,0,2,2,1,21
N17,1,0,5,2,1,21
N18,1,2,2,2,8,19
N19,2,0,4,2,1,22
N20,0,1,4,3,10,21
N21,2,0,4,2,17,22
N22,0,1,2,3,1,21
N23,2,0,5,2,17,22
N24,1,2,2,3,1,20
N25,2,0,4,3,1,21
N26,2,0,2,0,17,21
N27,0,0,2,0,8,17
N28,0,0,2,0,11,22
N29,0,1,5,2,15,22
N30,2,0,2,2,8,21
N31,1,2,2,0,0,22
N32,0,2,4,0,11,20
N33,1,2,2,8,1,19
N34,0,2,0,0,0,20
N35,2,0,4,2,8,22
N36,2,2,4,2,1,20
N37,0,1,2,4,2,21
N38,2,0,2,2,0,20
N39,0,0,3,0,8,18
N40,0,0,2,3,8,20
N41,2,0,3,0,0,22
N42,0,0,4,0,13,20
N43,0,2,1,0,8,21
N44,0,2,2,0,17,22
N45,1,2,2,2,5,18
N46,2,0,2,2,1,21
N47,1,0,5,2,8,21
N48,2,0,2,2,17,22
N49,0,2,1,2,1,19
N50,0,0,2,10,8,21
N51,2,0,5,2,8,22
N52,1,2,1,0,8,21
N53,2,0,2,2,1,22
N54,2,0,2,0,8,20
N55,0,0,5,2,11,22
N56,2,0,4,0,2,22
N57,1,2,5,2,1,22
N58,2,0,2,3,8,21
N59,2,0,2,0,17,22
N60,0,2,1,5,17,22
N61,0,1,3,2,1,20
N62,1,2,1,3,17,21
N63,2,0,4,3,8,21
N64,2,0,2,10,13,21
N65,1,2,4,3,10,19
N66,2,0,2,2,1,20
N67,1,2,2,2,8,18
N68,2,1,2,0,17,22
N69,2,0,3,2,8,21
N70,0,0,2,2,17,20
N71,1,2,2,3,6,19
N72,1,2,2,2,8,20
N73,0,0,2,2,1,21
N74,2,0,3,0,8,21
N75,2,0,2,2,8,22
N76,1,2,4,2,17,18
N77,2,0,2,3,8,20
N78,1,2,2,2,1,21
N79,0,0,5,8,1,22
N80,1,2,2,2,17,21
N81,2,0,4,6,8,22
N82,1,2,2,3,8,19
N83,0,0,2,2,1,21
N84,2,0,5,0,17,21
N85,1,0,2,0,8,22
N86,1,2,1,0,17,21
N87,1,2,2,2,11,22
N88,2,0,2,0,1,21
N89,2,1,5,0,8,22
N90,1,2,2,0,17,19
N91,1,2,2,2,8,22
N92,1,2,5,0,1,21
N93,0,2,0,10,17,21
N94,2,0,3,3,1,21
N95,1,2,2,3,17,19
N96,1,2,2,2,17,20
N97,0,1,2,2,8,19
N98,1,2,2,3,1,21
N99,1,0,2,2,1,15
N100,2,0,5,0,1,21
N101,1,2,2,2,1,16
N102,2,0,2,3,8,21
N103,0,0,4,3,8,20
N104,2,0,4,10,1,21
N105,2,0,3,2,1,22
N106,1,2,2,0,11,20
N107,1,2,0,2,7,15
N108,2,0,2,2,1,21
N109,2,1,4,0,2,21
N110,1,2,2,2,2,21
N111,0,2,1,2,1,20
N112,1,2,2,0,1,20
N113,1,2,4,2,10,19
N114,2,0,2,2,17,22
N115,1,2,2,3,1,19
N116,0,0,2,2,8,16
N117,2,2,4,3,1,19
N118,0,2,2,0,1,20
N119,2,0,2,8,1,19
N120,0,2,0,10,17,21
N121,1,1,2,0,17,19
N122,0,0,2,2,8,19
N123,0,0,4,0,10,21
N124,0,0,2,2,8,21
N125,0,0,2,0,17,22
N126,2,0,2,0,8,19
N127,2,0,4,2,1,20
N128,2,0,2,10,0,21
N129,1,2,2,0,7,19
N130,2,0,4,3,1,19
